.clang 19.1.7
.mingw-w64 12.0.0-5
zlib 1.3.1 https://zlib.net/zlib-1.3.1.tar.xz
zstd 1.5.7 https://github.com/facebook/zstd/releases/download/v1.5.7/zstd-1.5.7.tar.gz
brotli 1.1.0 https://github.com/google/brotli/archive/v1.1.0.tar.gz
libpsl 0.21.5 https://github.com/rockdaboot/libpsl/releases/download/0.21.5/libpsl-0.21.5.tar.gz
nghttp3 1.8.0 https://github.com/ngtcp2/nghttp3/releases/download/v1.8.0/nghttp3-1.8.0.tar.xz
libressl 4.0.0 https://ftp.openbsd.org/pub/OpenBSD/LibreSSL/libressl-4.0.0.tar.gz
ngtcp2 1.11.0 https://github.com/ngtcp2/ngtcp2/releases/download/v1.11.0/ngtcp2-1.11.0.tar.xz
nghttp2 1.65.0 https://github.com/nghttp2/nghttp2/releases/download/v1.65.0/nghttp2-1.65.0.tar.xz
libssh2 1.11.1 https://libssh2.org/download/libssh2-1.11.1.tar.xz
cacert 2025-02-25 https://curl.se/ca/cacert-2025-02-25.pem
curl 8.12.1 https://curl.se/download/curl-8.12.1.tar.xz
