--SPELLS
if CLDB==nil then CLDB={} end
if CLDB.data==nil then CLDB.data={} end
if CLDB.data.spells==nil then CLDB.data.spells={} end

CLDB.data.spells.WARRIOR={
{"Arms","Ability_Rogue_Eviscerate","WarriorArms",{
{{2457},{1},"",0},
{{78},{1},"",0},
{{100},{4},"",0},
{{772},{4},"",0},
{{6343},{6},"",0},
{{1715},{8},"",0},
{{7384},{12},"",0},
{{694},{16},"",0},
{{20230},{20},"",0},
{{12328},{30},"",1},
{{12294},{40},"",1},
{{46924},{60},"",1},
{{64382},{70},"",0},
{{57755},{80},"",0},
}},

{"Fury","Ability_Warrior_InnerRage","WarriorFury",{
{{6673},{1},"",0},
{{34428},{6},"",0},
{{1160},{14},"",0},
{{845},{20},"",0},
{{12323},{20},"",1},
{{5246},{22},"",0},
{{5308},{24},"",0},
{{1161},{26},"",0},
{{2458},{30},"",0},
{{20252},{30},"",0},
{{1464},{30},"",0},
{{12292},{30},"",1},
{{18499},{32},"",0},
{{1680},{36},"",0},
{{6552},{38},"",0},
{{23881},{40},"",1},
{{1719},{50},"",0},
{{60970},{50},"",1},
{{469},{68},"",0},
{{55694},{75},"",0},
}},

{"Protection","Ability_Warrior_DefensiveStance","WarriorProtection",{
{{2687},{10},"",0},
{{71},{10},"",0},
{{72},{12},"",0},
{{6572},{14},"",0},
{{2565},{16},"",0},
{{676},{18},"",0},
{{12678},{20},"",0},
{{12975},{20},"",1},
{{871},{28},"",0},
{{7386},{30},"",0},
{{355},{30},"",0},
{{12809},{30},"",1},
{{50720},{40},"",1},
{{23922},{40},"",0},
{{20243},{50},"",1},
{{46968},{60},"",1},
{{23920},{64},"",0},
{{3411},{70},"",0},
}},
}


CLDB.data.spells.PALADIN={
{"Holy","Spell_Holy_HolyBolt","PaladinHoly",{
{{635},{1},"",0},
{{21084},{1},"",0},
{{1152},{8},"",0},
{{633},{10},"",0},
{{7328},{12},"",0},
{{19742},{14},"",0},
{{26573},{20},"",0},
{{879},{20},"",0},
{{19750},{20},"",0},
{{5502},{20},"",0},
{{19746},{22},"",0},
{{10326},{24},"",0},
{{20165},{30},"",0},
{{20166},{38},"",0},
{{4987},{42},"",0},
{{2812},{50},"",0},
{{25894},{54},"",0},
{{31821},{20},"",1},
{{20216},{30},"",1},
{{20473},{40},"",1},
{{31842},{50},"",1},
{{53563},{60},"",1},
{{54428},{71},"",0},
{{53601},{80},"",0},
}},

{"Protection","SPELL_HOLY_DEVOTIONAURA","PaladinProtection",{
{{465},{1},"",0},
{{498},{6},"",0},
{{853},{8},"",0},
{{1022},{10},"",0},
{{31789},{14},"",0},
{{62124},{16},"",0},
{{25780},{16},"",0},
{{1044},{18},"",0},
{{20217},{20},"",0},
{{64205},{20},"",1},
{{20164},{22},"",0},
{{1038},{26},"",0},
{{19876},{28},"",0},
{{19752},{30},"",0},
{{20911},{30},"",1},
{{19888},{32},"",0},
{{642},{34},"",0},
{{19891},{36},"",0},
{{20925},{40},"",1},
{{6940},{46},"",0},
{{31935},{50},"",1},
{{25898},{60},"",0},
{{25899},{60},"",0},
{{53595},{60},"",1},
}},

{"Retribution","Spell_Holy_AuraOfLight","PaladinCombat",{
{{19740},{4},"",0},
{{20271},{4},"",0},
{{53408},{12},"",0},
{{7294},{16},"",0},
{{20375},{20},"",1},
{{53407},{28},"",0},
{{20066},{40},"",1},
{{24275},{44},"",0},
{{35395},{50},"",1},
{{25782},{52},"",0},
{{53385},{60},"",1},
{{32223},{62},"",0},
{{31801},{64},"",0},
{{31884},{70},"",0},
}},
}

CLDB.data.spells.HUNTER={
{"Beast Mastery","Ability_Hunter_BeastTaming","HunterBeastMastery",{
{{13163},{4},"",0},
{{13165},{10},"",0},
{{883},{10},"",0},
{{2641},{10},"",0},
{{6991},{10},"",0},
{{982},{10},"",0},
{{1515},{10},"",0},
{{136},{12},"",0},
{{6197},{14},"",0},
{{1002},{14},"",0},
{{1513},{14},"",0},
{{5118},{16},"",0},
{{34074},{20},"",0},
{{1462},{24},"",0},
{{13161},{30},"",0},
{{19577},{30},"",1},
{{19574},{40},"",1},
{{13159},{40},"",0},
{{20043},{46},"",0},
{{62757},{60},"",0},
{{34026},{66},"",0},
{{61846},{74},"",0},
{{53271},{75},"",0},
}},

{"Marksmanship","Ability_Marksmanship","HunterMarksmanship",{
{{75},{1},"",0},
{{1978},{4},"",0},
{{3044},{6},"",0},
{{1130},{6},"",0},
{{5116},{8},"",0},
{{20736},{12},"",0},
{{2643},{18},"",0},
{{19434},{20},"",1},
{{3043},{22},"",0},
{{3045},{26},"",0},
{{23989},{30},"",1},
{{1543},{32},"",0},
{{3034},{36},"",0},
{{1510},{40},"",0},
{{19506},{40},"",1},
{{56641},{50},"",0},
{{34490},{50},"",1},
{{53209},{60},"",1},
{{19801},{60},"",0},
{{53351},{71},"",0},
}},

{"Survival","Ability_Hunter_SwiftStrike","HunterSurvival",{
{{2973},{1},"",0},
{{1494},{1},"",0},
{{19883},{10},"",0},
{{2974},{12},"",0},
{{13795},{16},"",0},
{{1495},{16},"",0},
{{19884},{18},"",0},
{{781},{20},"",0},
{{1499},{20},"",0},
{{19503},{20},"",1},
{{19885},{24},"",0},
{{19880},{26},"",0},
{{13809},{28},"",0},
{{5384},{30},"",0},
{{19306},{30},"",1},
{{19878},{32},"",0},
{{13813},{34},"",0},
{{19386},{40},"",1},
{{19882},{40},"",0},
{{19879},{50},"",0},
{{3674},{50},"",1},
{{53301},{60},"",1},
{{19263},{60},"",0},
{{34600},{68},"",0},
{{34477},{70},"",0},
{{60192},{80},"",0},
}},
}

CLDB.data.spells.ROGUE={
{"Assassination","Ability_Rogue_Eviscerate","RogueAssassination",{
{{2098},{1},"",0},
{{5171},{10},"",0},
{{8647},{14},"",0},
{{703},{14},"",0},
{{8676},{18},"",0},
{{51722},{20},"",0},
{{1943},{20},"",0},
{{1833},{26},"",0},
{{408},{30},"",0},
{{14177},{30},"",1},
{{1329},{50},"",1},
{{51662},{60},"",1},
{{32645},{62},"",0},
{{26679},{64},"",0},
{{2842},{65},"",0},
}},

{"Combat","Ability_BackStab","RogueCombat",{
{{1752},{1},"",0},
{{53},{4},"",0},
{{1776},{6},"",0},
{{5277},{8},"",0},
{{2983},{10},"",0},
{{1766},{12},"",0},
{{1966},{16},"",0},
{{14251},{20},"",1},
{{13877},{30},"",1},
{{13750},{40},"",1},
{{51690},{60},"",1},
{{5938},{70},"",0},
{{51723},{80},"",0},
}},

{"Subtlety","Ability_Stealth","RogueSubtlety",{
{{1784},{1},"",0},
{{921},{4},"",0},
{{6770},{10},"",0},
{{14278},{20},"",1},
{{1725},{22},"",0},
{{1856},{22},"",0},
{{2836},{24},"",0},
{{1842},{30},"",0},
{{14185},{30},"",1},
{{16511},{30},"",1},
{{2094},{34},"",0},
{{1860},{40},"",0},
{{14183},{40},"",1},
{{36554},{50},"",1},
{{51713},{60},"",1},
{{31224},{66},"",0},
{{57934},{75},"",0},
}},
}

CLDB.data.spells.PRIEST={
{"Discipline","Spell_Holy_WordFortitude","PriestDiscipline",{
{{1243},{1},"",0},
{{17},{6},"",0},
{{588},{12},"",0},
{{527},{18},"",0},
{{6346},{20},"",0},
{{9484},{20},"",0},
{{14751},{20},"",1},
{{8129},{24},"",0},
{{14752},{30},"",0},
{{1706},{34},"",0},
{{10060},{40},"",1},
{{21562},{48},"",0},
{{33206},{50},"",1},
{{27681},{60},"",0},
{{47540},{60},"",1},
{{32375},{70},"",0},
}},

{"Holy","Spell_Holy_HolyBolt","PriestHoly",{
{{2050},{1},"",0},
{{585},{1},"",0},
{{139},{8},"",0},
{{2006},{10},"",0},
{{528},{14},"",0},
{{2054},{16},"",0},
{{2061},{20},"",0},
{{14914},{20},"",0},
{{15237},{20},"",0},
{{19236},{20},"",1},
{{596},{30},"",0},
{{552},{32},"",0},
{{724},{40},"",1},
{{2060},{40},"",0},
{{34861},{50},"",1},
{{47788},{60},"",1},
{{64901},{60},"",0},
{{32546},{64},"",0},
{{33076},{68},"",0},
{{64843},{80},"",0},
}},

{"Shadow","Spell_Shadow_ShadowWordPain","PriestShadow",{
{{589},{4},"",0},
{{586},{8},"",0},
{{8092},{10},"",0},
{{8122},{14},"",0},
{{2944},{20},"",0},
{{453},{20},"",0},
{{15407},{20},"",1},
{{2096},{22},"",0},
{{605},{30},"",0},
{{976},{30},"",0},
{{15487},{30},"",1},
{{15286},{30},"",1},
{{15473},{40},"",1},
{{64044},{50},"",1},
{{34914},{50},"",1},
{{27683},{56},"",0},
{{47585},{60},"",1},
{{32379},{62},"",0},
{{34433},{66},"",0},
{{48045},{75},"",0},
}},
}

CLDB.data.spells.SHAMAN={
{"Elemental","Spell_Nature_Lightning","ShamanElementalCombat",{
{{403},{1},"",0},
{{8042},{4},"",0},
{{2484},{6},"",0},
{{5730},{8},"",0},
{{8050},{10},"",0},
{{3599},{10},"",0},
{{1535},{12},"",0},
{{370},{12},"",0},
{{57994},{16},"",0},
